country,in_trial,trial_month,subscribers
1,1,-24,1151261
1,1,-23,1218520
1,1,-22,1308770
1,1,-21,1329025
1,1,-20,1381704
1,1,-19,1452597
1,1,-18,1568909
1,1,-17,1689660
1,1,-16,1581996
1,1,-15,1593460
1,1,-14,1597432
1,1,-13,1677657
1,1,-12,1676771
1,1,-11,1656636
1,1,-10,1772512
1,1,-9,1744108
1,1,-8,1842295
1,1,-7,1811367
1,1,-6,1970336
1,1,-5,1933084
1,1,-4,1951776
1,1,-3,1998884
1,1,-2,1978258
1,1,-1,2042480
1,1,0,1847286
1,1,1,2141298
1,1,2,2291529
1,1,3,2350551
1,1,4,2547025
1,1,5,2465566
1,1,6,2530282
1,1,7,2626048
1,1,8,2634757
1,1,9,2674630
1,1,10,2735039
1,1,11,2792651
1,1,12,2896137
2,0,-24,7401711
2,0,-23,7848106
2,0,-22,8386798
2,0,-21,8496344
2,0,-20,8879502
2,0,-19,9309720
2,0,-18,10091706
2,0,-17,10771618
2,0,-16,10131960
2,0,-15,10127702
2,0,-14,10217811
2,0,-13,10741612
2,0,-12,10639873
2,0,-11,10710098
2,0,-10,11397995
2,0,-9,11128689
2,0,-8,11682304
2,0,-7,11621780
2,0,-6,12464115
2,0,-5,12291682
2,0,-4,12406178
2,0,-3,12794488
2,0,-2,12703631
2,0,-1,13083547
2,0,0,13002159
2,0,1,13510056
2,0,2,14107732
2,0,3,14461187
2,0,4,15398569
2,0,5,14794241
2,0,6,14997518
2,0,7,15608769
2,0,8,15655897
2,0,9,15897470
2,0,10,16116735
2,0,11,16299200
2,0,12,17136042
3,0,-24,20317419
3,0,-23,21762141
3,0,-22,23029639
3,0,-21,23364469
3,0,-20,24172359
3,0,-19,25415710
3,0,-18,27469616
3,0,-17,29539860
3,0,-16,27888137
3,0,-15,27561003
3,0,-14,28273186
3,0,-13,29085756
3,0,-12,28982136
3,0,-11,29013631
3,0,-10,30888642
3,0,-9,30730792
3,0,-8,31925206
3,0,-7,31896238
3,0,-6,34560948
3,0,-5,33785648
3,0,-4,34154647
3,0,-3,35145876
3,0,-2,34843767
3,0,-1,36186829
3,0,0,35738891
3,0,1,37262070
3,0,2,38969314
3,0,3,39413196
3,0,4,42242035
3,0,5,40733097
3,0,6,41202259
3,0,7,42792441
3,0,8,43079937
3,0,9,43548844
3,0,10,44005434
3,0,11,44676228
3,0,12,46418935
4,1,-24,276876
4,1,-23,295843
4,1,-22,315573
4,1,-21,321674
4,1,-20,335256
4,1,-19,351339
4,1,-18,380095
4,1,-17,403594
4,1,-16,381998
4,1,-15,383638
4,1,-14,390401
4,1,-13,402944
4,1,-12,398189
4,1,-11,395566
4,1,-10,431500
4,1,-9,418451
4,1,-8,437455
4,1,-7,445617
4,1,-6,472012
4,1,-5,462556
4,1,-4,463062
4,1,-3,481315
4,1,-2,480026
4,1,-1,493998
4,1,0,445636
4,1,1,515659
4,1,2,555738
