occupation_title,year,ai_exposure,ai_complementarity,labour_force,employment,full_time_employment,part_time_employment,unemployment,unemployment_rate
"Business, finance and administration occupations",2010,High,High,2773.625,2663.8416666666667,2230.9333333333334,432.9083333333333,109.775,3.966666666666667
"Business, finance and administration occupations",2011,High,High,2826.6666666666665,2723.4416666666666,2291.8083333333334,431.6166666666667,103.24166666666666,3.65
"Business, finance and administration occupations",2012,High,High,2801.633333333333,2699.8,2284.2916666666665,415.51666666666665,101.83333333333333,3.6333333333333333
"Business, finance and administration occupations",2013,High,High,2817.3333333333335,2712.6,2305.0750000000003,407.51666666666665,104.76666666666667,3.725
"Business, finance and administration occupations",2014,High,High,2804.0333333333333,2702.7833333333333,2277.8166666666666,424.975,101.25,3.6166666666666667
"Business, finance and administration occupations",2015,High,High,2837.741666666667,2737.483333333333,2321.633333333333,415.85,100.25833333333333,3.55
"Business, finance and administration occupations",2016,High,High,2848.35,2745.2916666666665,2320.3,424.9916666666667,103.04166666666667,3.625
"Business, finance and administration occupations",2017,High,High,2893.8333333333335,2796.366666666667,2349.008333333333,447.3666666666667,97.45833333333333,3.375
"Business, finance and administration occupations",2018,High,High,2944.491666666667,2854.3416666666667,2434.45,419.89166666666665,90.13333333333333,3.075
"Business, finance and administration occupations",2019,High,High,3000.416666666667,2918.6,2482.5833333333335,436.0083333333333,81.8,2.725
"Business, finance and administration occupations",2020,High,High,3063.108333333333,2879.8166666666666,2480.5333333333333,399.3,183.29166666666666,5.966666666666667
"Business, finance and administration occupations",2021,High,High,3188.025,3085.4583333333335,2640.9583333333335,444.475,102.575,3.225
"Business, finance and administration occupations",2022,High,High,3255.5583333333334,3177.4416666666666,2738.758333333333,438.7,78.10833333333333,2.4166666666666665
"Business, finance and administration occupations",2023,High,High,3371.4083333333333,3278.575,2848.641666666667,429.93333333333334,92.84166666666667,2.75
"Business, finance and administration occupations",2024,High,High,3413.141666666667,3308.7333333333336,2852,456.725,104.425,3.0583333333333336
"Business, finance and administration occupations",2025,High,High,3503.3,3390.8444444444444,2917.8444444444444,473.02222222222224,112.44444444444444,3.2111111111111112
Health occupations,2010,Medium,High,1129.6333333333332,1110.425,835.0166666666667,275.40833333333336,19.2,1.7083333333333333
Health occupations,2011,Medium,High,1180.35,1162.2916666666667,882.2583333333333,280.025,18.066666666666666,1.525
Health occupations,2012,Medium,High,1203.95,1185.8083333333334,905.5666666666666,280.21666666666664,18.141666666666666,1.5083333333333333
Health occupations,2013,Medium,High,1219.05,1203.1083333333333,916.8333333333334,286.28333333333336,15.95,1.3166666666666667
Health occupations,2014,Medium,High,1243.8166666666666,1225.2416666666666,927.7916666666666,297.45,18.59166666666667,1.4833333333333334
Health occupations,2015,Medium,High,1286.7916666666667,1271.8916666666667,972.625,299.26666666666665,14.908333333333333,1.1666666666666667
Health occupations,2016,Medium,High,1338.4,1320.4416666666666,1010.9083333333333,309.51666666666665,17.95,1.3333333333333333
Health occupations,2017,Medium,High,1396.525,1380.7833333333333,1059.5,321.28333333333336,15.758333333333333,1.125
Health occupations,2018,Medium,High,1426.0583333333334,1411.85,1084.075,327.7833333333333,14.2,0.9833333333333333
Health occupations,2019,Medium,High,1452.2166666666667,1437.425,1119.1583333333333,318.26666666666665,14.791666666666666,1.0333333333333334
Health occupations,2020,Medium,High,1468.8,1431.9916666666666,1132.475,299.525,36.78333333333333,2.5166666666666666
Health occupations,2021,Medium,High,1538.3583333333333,1518.925,1182.95,335.975,19.45,1.2666666666666666
Health occupations,2022,Medium,High,1593.6333333333332,1575.4,1238.5416666666667,336.8666666666667,18.233333333333334,1.15
Health occupations,2023,Medium,High,1608.3333333333333,1590.7,1264.6916666666666,325.9916666666667,17.633333333333333,1.0916666666666668
Health occupations,2024,Medium,High,1650.875,1630.2333333333333,1303.3583333333333,326.875,20.641666666666666,1.25
Health occupations,2025,Medium,High,1736.1222222222223,1715.8999999999999,1362.388888888889,353.5333333333333,20.211111111111112,1.1444444444444444
Management occupations,2010,High,High,1740.1083333333333,1696.025,1571.7833333333333,124.25,44.1,2.525
Management occupations,2011,High,High,1677.0416666666667,1638.75,1505.9833333333333,132.75833333333333,38.275,2.283333333333333
Management occupations,2012,High,High,1702.0166666666667,1669.1083333333333,1543.7083333333333,125.40833333333333,32.9,1.925
Management occupations,2013,High,High,1666.225,1628.6416666666667,1507.525,121.11666666666666,37.575,2.275
Management occupations,2014,High,High,1608.4416666666666,1575.9666666666667,1456.1083333333333,119.85,32.458333333333336,2.0083333333333333
Management occupations,2015,High,High,1603.875,1572.7833333333333,1449.9,122.88333333333333,31.066666666666666,1.95
